Date,portfolio_pnl
2010-06-30,0.0
2010-07-01,0.0
2010-07-02,0.0
2010-07-06,0.0
2010-07-07,0.0
2010-07-08,0.0
2010-07-09,0.0
2010-07-12,0.0
2010-07-13,0.0
2010-07-14,0.0
2010-07-15,0.0
2010-07-16,0.0
2010-07-19,0.0
2010-07-20,0.0
2010-07-21,0.0
2010-07-22,0.0
2010-07-23,0.0
2010-07-26,0.0
2010-07-27,0.0
2010-07-28,0.0
2010-07-29,0.0
2010-07-30,0.0
2010-08-02,0.0
2010-08-03,0.0
2010-08-04,0.0
2010-08-05,0.0
2010-08-06,0.0
2010-08-09,0.0
2010-08-10,0.0
2010-08-11,0.0
2010-08-12,0.0
2010-08-13,0.0
2010-08-16,0.0
2010-08-17,0.0
2010-08-18,0.0
2010-08-19,0.0
2010-08-20,0.0
2010-08-23,0.0
2010-08-24,0.0
2010-08-25,0.0
2010-08-26,0.0
2010-08-27,0.0
2010-08-30,0.0
2010-08-31,0.0
2010-09-01,0.0
2010-09-02,0.0
2010-09-03,0.0
2010-09-07,0.0
2010-09-08,0.0
2010-09-09,0.0
2010-09-10,0.0
2010-09-13,0.0
2010-09-14,0.0
2010-09-15,0.0
2010-09-16,0.0
2010-09-17,0.0
2010-09-20,0.0
2010-09-21,0.0
2010-09-22,-1.0419826046129273e-48
2010-09-23,-8.9251819801401e-47
2010-09-24,1.153785991761191e-48
2010-09-27,-2.032412033582223
2010-09-28,-60.37212000271775
2010-09-29,15.809792954916494
2010-09-30,10.940952166459882
2010-10-01,0.0
2010-10-04,0.0
2010-10-05,0.0
2010-10-06,0.0
2010-10-07,-0.31415799736282146
2010-10-08,-1.007305087181141
2010-10-11,-0.09577326883554887
2010-10-12,0.0008117418010839836
2010-10-13,0.0
2010-10-14,0.0
2010-10-15,-4.9096372499127545
2010-10-18,39.550241912783335
2010-10-19,-151.84853244031814
2010-10-20,-196.65705529705343
2010-10-21,-11.453707710929033
2010-10-22,-23.154341735396184
2010-10-25,-2.597477860310126
2010-10-26,0.005729540629977942
2010-10-27,-0.002819701149096419
2010-10-28,0.00011752558887540701
2010-10-29,-0.00014004327664416844
2010-11-01,-0.00016901809527778054
2010-11-02,0.0007038129221409408
2010-11-03,-3.089156340911863e-53
2010-11-04,-0.0003559541698529028
2010-11-05,-0.016906699589398815
2010-11-08,0.005294633864290256
2010-11-09,7.091099509892337e-05
2010-11-10,-0.0003232282586189252
2010-11-11,-0.0007831747559416351
2010-11-12,0.0008252813343188946
2010-11-15,0.0
2010-11-16,0.0
2010-11-17,0.0
2010-11-18,0.0
2010-11-19,0.0
2010-11-22,0.0
2010-11-23,-2.725965589331085e-07
2010-11-24,1.3688690551237306e-05
2010-11-26,0.0
2010-11-29,0.0
2010-11-30,-1.6933725369857002e-08
2010-12-01,5.227187248730636e-07
2010-12-02,6.857003519030233e-07
2010-12-03,-3.5480382044888227e-07
2010-12-06,0.00011035644204547223
2010-12-07,0.0
2010-12-08,-3.5144666114403495e-30
2010-12-09,-6.830113995125537e-29
2010-12-10,-4.703034999030222e-29
2010-12-13,1.2589544968217146e-27
2010-12-14,-5.396854521188238e-07
2010-12-15,1.54187116045744e-05
2010-12-16,2.921656850289283e-15
2010-12-17,0.0
2010-12-20,0.0
2010-12-21,0.0
